"channelId","name","assignedLabel","method"
"UC-Qy-4esLdXmO1F6k5kz0Qg","","DIY, Home & Construction","scored"
"UC5UbM7c9BhNBto3_zDcdr4w","","Music & Musicians","scored"
"UC0FBv8ckxw1hrZxbUm3G7hA","","News","scored"
"UCuR8L5fK6ZXyApcL7vMcv0g","","DIY, Home & Construction","scored"
"UCpVqUbp1Q3LPlOg4DG6F6pQ","","Music & Musicians","scored"
"UCCLD2QUYsDuHdBkQp10Yy0w","","Business & Marketing","scored"
"UC5C-Asy_myoWCkLEtZR72SA","","Unclassified","scored"
"UCJU1nWTl6sC_KaXgkqcnBnA","","Unclassified","scored"
"UCNl2ziy9FwESuahXMyfCRVA","","Photography & Cameras","scored"
"UCy4vTBzImDfSEQejeWt-xVA","","Photography & Cameras","scored"
"UCJHAT3Uvv-g3I8H3GhHWV7w","","Unclassified","scored"
"UCG98giOsUxIlXV0rNUhxLew","","Business & Marketing","scored"
"UC_tusQ99Bno--GHjhb1Aa6g","","General Tech & Reviews","scored"
"UCegKDBFMUSQNeWe4FAB7aig","","Unclassified","scored"
"UCwjDLq70gf6j9B5ykweXJRg","","DIY, Home & Construction","scored"
"UCx7DWIF3zT2xapezCxIzNVQ","","Business & Marketing","scored"
"UCpsHnULJAkwwckxzdmspKDw","","Photography & Cameras","scored"
"UC-2JUs_G21BrJ0efehwGkUw","","Unclassified","scored"
"UCs-HqvE13SeePDZEpC__Mkw","","Business & Marketing","scored"
"UCWTj3vCqkQIsrTGSm4kM34g","","General Tech & Reviews","scored"
"UCEtMRF1ywKMc4sf3EXYyDzw","","Unclassified","scored"
"UCRhV1rWIpm_pU19bBm_2RXw","","Unclassified","scored"
"UC6ITJIW6jgrrP5irR7WoHrw","","Unclassified","scored"
"UCxPmXKxJcDAhuYVHeFFyGTA","","Unclassified","scored"
"UCJm2TgUqtK1_NLBrjNQ1P-w","","Unclassified","scored"
"UCcaKZ3y-OXjmZZGD-OL--MQ","","Business & Marketing","scored"
"UCkOTYGNYxS6jq7JT3Fk5NEQ","","Unclassified","scored"
"UC4B8ywA2Cz_K95w2oeWxizg","","Unclassified","scored"
"UCadiUi-KZoFk1K5ZDsluLcA","","Unclassified","scored"
"UC5J-7sW8cVzCGyKN8ym4QsA","","Unclassified","scored"
"UCBtR7ynKM9odz-PW_7uyzDw","","News","scored"
"UCN9Qw0JvYMh2HwmwSSy3n0w","","Photography & Cameras","scored"
"UCv7Bgr5Mq-dPYu-Ol4AocEA","","Unclassified","scored"
"UCAc1soZsuAm94dgctvyGAzw","","Photography & Cameras","scored"
"UCGn3-2LtsXHgtBIdl2Loozw","","Music & Musicians","scored"
"UC50lv4EYY1N1_-B495meX8w","","Unclassified","scored"
"UCwSozl89jl2zUDzQ4jGJD3g","","General Tech & Reviews","scored"
"UCif4ZSCR6TQ9NgliluF6Ksw","","Unclassified","scored"
"UCUol4EQWxfmxKUCiKjHxUjA","","Business & Marketing","scored"
"UCo1t7ajBc5r44Ejxnod-h7Q","","Unclassified","scored"
"UCE-xQTbJXX0wBi_cbA7-XAw","","Music & Musicians","scored"
"UC00LJoYxVb0T8e5miMBl0EQ","","Health & Medicine","scored"
"UC_lGMZMTN7Oh9DRKV2eaMtg","","Photography & Cameras","scored"
"UCU-dblTpSJE0KkvHnj323LA","","News","scored"
"UCTiL1q9YbrVam5nP2xzFTWQ","","Unclassified","scored"
"UCMV3aTOwUtG5vwfH9_rzb2w","","General Tech & Reviews","scored"
"UCpDJl2EmP7Oh90Vylx0dZtA","","Music & Musicians","scored"
"UCLihM2pKzsuimSfMmlDB5EQ","","DIY, Home & Construction","scored"
"UClKIjbgtWGzHtXhBDS_I0pg","","Unclassified","scored"
"UCN3d4-i8WLD7LP-9JgADIBg","","Unclassified","scored"
"UC-9mlH6az1Q_XUP3fw1N4Fg","","Unclassified","scored"
"UC9tnwOsaA7T29VuUCuXvr7g","","DIY, Home & Construction","scored"
"UCjyDzADaZy1WFUWqFmfcHJg","","DIY, Home & Construction","scored"
"UCUFoQUaVRt3MVFxqwPUMLCQ","","Unclassified","scored"
"UCj1VqrHhDte54oLgPG4xpuQ","","DIY, Home & Construction","scored"
"UCFhMWAVkp-3T2YnwdwH0TXQ","","Business & Marketing","scored"
"UCSDNfhsWyNOz8foxx5p8unQ","","DIY, Home & Construction","scored"
"UCN-JravNOcJu1KBAeuecQ0Q","","Music & Musicians","scored"
"UCT5C7yaO3RVuOgwP8JVAujQ","","Music & Musicians","scored"
"UCAVglge_6d2KfnNK3Ar_gag","","Unclassified","scored"
"UCVXr-MS0WcLk5m8D0iVkZ3A","","Unclassified","scored"
"UCyH3IAelkUFM0u6Iacx22lA","","Unclassified","scored"
"UCdngmbVKX1Tgre699-XLlUA","","Unclassified","scored"
"UC6ckWeFOnxq5JNGdB5_QKcg","","Unclassified","scored"
"UCqP533PjxjSyExyasIe8cNw","","DIY, Home & Construction","scored"
"UCaHkDyvWVXXAGyG2lURMaYg","","Music & Musicians","scored"
"UC0p-6V0WzrDWfwUQlyKpv6w","","Unclassified","scored"
"UCFlXQdhS9koeFIxUagXhb4g","","Music & Musicians","scored"
"UCHhYXsLBEVVnbvsq57n1MTQ","","AI & Emerging Tech","scored"
"UCKelCK4ZaO6HeEI1KQjqzWA","","News","scored"
"UCz0zSuukBglV2YwG3_7uKRg","","General Tech & Reviews","scored"
"UC6n8I1UDTKP1IWjQMg6_TwA","","Unclassified","scored"
"UCx5KB2QDUDH-o8PFnF3yJCQ","","Unclassified","scored"
"UC0r6S4hmYdRcDnw7zey7Myg","","Business & Marketing","scored"
"UCG4Hp1KbGw4e02N7FpPXDgQ","","News","scored"
"UCuvjQYKukKjVyhSVxQibgOw","","Unclassified","scored"
"UCry6nxAo2tfVyO6lEboiU3w","","General Tech & Reviews","scored"
"UCGB-czkAt6nLd3UrQ1eD0uw","","DIY, Home & Construction","scored"
"UCwWhs_6x42TyRM4Wstoq8HA","","Photography & Cameras","scored"
"UCGq-a57w-aPwyi3pW7XLiHw","","Unclassified","scored"
"UC9V_-gqJsZNOy4v_HqbRz3w","","Gardening","scored"
"UCB81DRhPwVoUQcVNp3dBIXQ","","Music & Musicians","scored"
"UC7Q4rvzJDbHeBHYk5rnvZeA","","News","scored"
"UCJ0uqCI0Vqr2Rrt1HseGirg","","Unclassified","scored"
"UCMtFAi84ehTSYSE9XoHefig","","Unclassified","scored"
"UCpYCxV51bykhMY-wSUozQRg","","Unclassified","scored"
"UCeAKdCMMS4I9waww0LDLqng","","AI & Emerging Tech","scored"
"UCiWsyCYUN4QDgpL-2PGPckg","","Unclassified","scored"
"UCs9-XIXPfAF465u3OVdMILg","","Unclassified","scored"
"UCiM2ZsguGDiGfsL2sUNatXQ","","Unclassified","scored"
"UC1E1SVcVyU3ntWMSQEp38Yw","","Unclassified","scored"
"UCAPciy143ZBXBrFpCVPnWDg","","Unclassified","scored"
"UCIzXayRP7-P0ANpq-nD-h5g","","News","scored"
"UCJjAIBWeY022ZNj_Cp_6wAw","","News","scored"
"UCvEO0vHclzNfDYCyKQV5TsA","","Unclassified","scored"
"UCIFk2uvCNcEmZ77g0ESKLcQ","","Unclassified","scored"
"UC9OJk22Mh_-aj0ruME96T2w","","Unclassified","scored"
"UC1yBKRuGpC1tSM73A0ZjYjQ","","Photography & Cameras","scored"
"UC9Ryt3XOGYBoAJVsBHNGDzA","","Unclassified","scored"
"UCcPuBEAwuF6XWXkcXJXJwsg","","DIY, Home & Construction","scored"
"UC7kCeZ53sli_9XwuQeFxLqw","","AI & Emerging Tech","scored"
"UCp9GmsywyVNLdpu8iB0d9Mg","","Music & Musicians","scored"
"UC-8ywcgWTF2gMiPtrycZIcw","","Unclassified","scored"
"UC88lvyJe7aHZmcvzvubDFRg","","Video Editing & Creative Tools","scored"
"UCTjDhFuGXlhx9Us0gq0VK2w","","Unclassified","scored"
"UCsN8M73DMWa8SPp5o_0IAQQ","","Unclassified","scored"
"UCJASBOyF4Fkd26SIwRhLuZw","","DIY, Home & Construction","scored"
"UCRe2W-32N-_uStDULAEdyKA","","Unclassified","scored"
"UCo33niDKpTpgwZ_dohqvylg","","Unclassified","scored"
"UCEgYhf84VjXDz-W7a9-rdCQ","","Unclassified","scored"
"UC6OICk-ceplUJf4sCN3DMnQ","","Unclassified","scored"
"UCx4pIz6Xb3xeC5tz9MYZfWg","","Gardening","scored"
"UCdOPzgbosSnbfwd9-iXP2NA","","Unclassified","scored"
"UCHnyfMqiRRG1u-2MsSQLbXA","","Unclassified","scored"
"UC9N2JaiIWYR2GEN1tgHAczA","","Unclassified","scored"
"UCWF0PiUvUi3Jma2oFgaiX2w","","Unclassified","scored"
"UCnBMUbokI94_PY59m8yDMRg","","Unclassified","scored"
"UC6nSFpj9HTCZ5t-N3Rm3-HA","","Unclassified","scored"
"UCuqdsYT5rFqw0L5oO_HwvgA","","Unclassified","scored"
"UCaWd5_7JhbQBe4dknZhsHJg","","General Tech & Reviews","scored"
"UCMq1R1LgS04lIKdpLh_OS1w","","Business & Marketing","scored"
"UCqcbQf6yw5KzRoDDcZ_wBSw","","Unclassified","scored"
"UCSrPuHtKbst7Zy8pyWn_3Cg","","Unclassified","scored"
"UCEFZ7yABV_j9Ts3U18pZ1vw","","Unclassified","scored"
"UC_gUM8rL-Lrg6O3adPW9K1g","","News","scored"
"UCUZM6dU9lRVEfrZF3EFrzWQ","","Unclassified","scored"
"UClgRkhTL3_hImCAmdLfDE4g","","Unclassified","scored"
"UC36i_MUpwgeDpXFE4YzAXpw","","Music & Musicians","scored"
"UCpF9KnCcZM9KWovxn3TtZ9Q","","Music & Musicians","scored"
"UCsy9I56PY3IngCf_VGjunMQ","","Music & Musicians","scored"
"UCeeYm4DCcKiN6hmKBspX8Ig","","General Tech & Reviews","scored"
"UCa09am-cOsC-FSgr_nLkFFA","","Health & Medicine","scored"
